PeriodType: cpu nanoseconds
Period: 10000000
Time: 2024-05-09 11:06:33.681999261 +0100 BST
Duration: 23.1
Samples:
samples/count cpu/nanoseconds
         31  310000000: 1 2 3 4 5 
          1   10000000: 117 118 119 120 121 122 123 124 
         33  330000000: 125 64 4 5 
          1   10000000: 126 127 24 128 129 130 3 4 5 
         22  220000000: 131 4 5 
          4   40000000: 132 133 127 24 128 129 130 3 4 5 
          9   90000000: 134 4 5 
         16  160000000: 135 64 4 5 
          1   10000000: 136 53 22 23 24 25 
          1   10000000: 137 133 127 24 128 129 130 3 4 5 
          7   70000000: 138 2 3 4 5 
         10  100000000: 139 2 3 4 5 
          1   10000000: 140 61 3 4 5 
          7   70000000: 69 53 22 23 24 25 
          7   70000000: 141 3 4 5 
          2   20000000: 142 22 32 24 25 
         10  100000000: 143 61 3 4 5 
         13  130000000: 144 4 5 
          7   70000000: 145 3 4 5 
          2   20000000: 146 3 4 5 
          1   10000000: 147 127 24 128 129 130 3 4 5 
          6   60000000: 148 4 5 
          1   10000000: 149 53 22 23 24 25 
          7   70000000: 150 3 4 5 
          1   10000000: 151 152 121 153 154 
         11  110000000: 155 61 3 4 5 
          2   20000000: 156 3 4 5 
          5   50000000: 157 53 22 23 24 25 
         11  110000000: 158 4 5 
         10  100000000: 159 2 3 4 5 
          6   60000000: 160 22 23 24 25 
          1   10000000: 161 162 163 24 164 165 81 82 16 4 5 
         16  160000000: 166 4 5 
          7   70000000: 167 2 3 4 5 
         12  120000000: 168 3 4 5 
          1   10000000: 169 170 171 123 124 
          1   10000000: 172 3 4 5 
          1   10000000: 173 87 174 44 32 24 25 
          1   10000000: 175 176 177 178 43 44 32 24 25 
          2   20000000: 136 53 22 32 24 25 
          2   20000000: 179 133 127 24 128 129 130 3 4 5 
          3   30000000: 180 3 4 5 
          4   40000000: 181 61 3 4 5 
          2   20000000: 160 22 182 24 25 
          1   10000000: 183 53 22 23 24 25 
          2   20000000: 26 27 28 184 185 114 24 115 116 
          1   10000000: 186 22 32 24 25 
          4   40000000: 187 64 4 5 
          9   90000000: 188 64 4 5 
          3   30000000: 189 4 5 
          6   60000000: 190 2 3 4 5 
          1   10000000: 191 192 193 121 153 154 
          1   10000000: 194 61 3 4 5 
          4   40000000: 105 53 22 23 24 25 
          5   50000000: 195 64 4 5 
          2   20000000: 52 53 22 182 24 25 
          1   10000000: 196 2 3 4 5 
          8   80000000: 197 22 32 24 25 
          3   30000000: 198 22 23 24 25 
         14  140000000: 199 3 4 5 
          1   10000000: 200 64 4 5 
          7   70000000: 201 61 3 4 5 
          6   60000000: 202 4 5 
          2   20000000: 203 53 22 23 24 25 
          2   20000000: 204 4 5 
          1   10000000: 205 206 28 29 30 31 182 24 25 
          1   10000000: 207 92 22 23 24 25 
          1   10000000: 208 3 4 5 
          7   70000000: 209 3 4 5 
         10  100000000: 210 3 4 5 
          1   10000000: 211 61 3 4 5 
          7   70000000: 212 4 5 
          2   20000000: 149 53 22 32 24 25 
          2   20000000: 103 53 22 32 24 25 
          3   30000000: 213 4 5 
          8   80000000: 214 4 5 
          1   10000000: 215 21 22 23 24 25 
          1   10000000: 216 4 5 
          5   50000000: 217 3 4 5 
          3   30000000: 218 3 4 5 
          3   30000000: 219 64 4 5 
          1   10000000: 220 221 222 24 223 224 116 
          4   40000000: 197 22 23 24 25 
          1   10000000: 207 92 22 32 24 25 
          1   10000000: 225 2 3 4 5 
          3   30000000: 226 2 3 4 5 
          2   20000000: 227 61 3 4 5 
          1   10000000: 228 170 171 123 124 
          8   80000000: 229 3 4 5 
          1   10000000: 157 53 22 182 24 25 
          1   10000000: 230 127 24 128 129 130 3 4 5 
          3   30000000: 231 61 3 4 5 
          2   20000000: 232 133 127 24 128 129 130 3 4 5 
          6   60000000: 233 3 4 5 
          1   10000000: 26 27 28 29 30 31 182 24 25 
          1   10000000: 109 234 118 235 236 237 238 153 154 
          5   50000000: 20 133 127 24 128 129 130 3 4 5 
          1   10000000: 239 133 127 24 128 129 130 3 4 5 
          3   30000000: 240 2 3 4 5 
          4   40000000: 241 61 3 4 5 
          1   10000000: 242 4 5 
          3   30000000: 55 53 22 23 24 25 
          1   10000000: 243 3 4 5 
          3   30000000: 100 53 22 23 24 25 
          1   10000000: 244 92 22 23 24 25 
          2   20000000: 245 2 3 4 5 
          1   10000000: 246 53 22 23 24 25 
          4   40000000: 247 4 5 
          1   10000000: 248 249 
          1   10000000: 250 3 4 5 
          2   20000000: 251 87 174 44 32 24 25 
          1   10000000: 252 253 254 249 
          2   20000000: 255 2 3 4 5 
          1   10000000: 256 3 4 5 
          5   50000000: 109 257 258 192 193 121 153 154 
          9   90000000: 259 2 3 4 5 
          7   70000000: 260 3 4 5 
          2   20000000: 261 61 3 4 5 
          8   80000000: 262 3 4 5 
          1   10000000: 263 264 265 254 249 
          1   10000000: 9 266 267 162 163 24 164 165 81 82 16 4 5 
          2   20000000: 268 87 174 44 32 24 25 
          6   60000000: 269 3 4 5 
          2   20000000: 270 92 22 32 24 25 
          1   10000000: 271 22 32 24 25 
          1   10000000: 272 21 22 182 24 25 
          2   20000000: 273 3 4 5 
          2   20000000: 274 87 174 44 32 24 25 
          1   10000000: 275 87 174 44 32 24 25 
          1   10000000: 276 21 22 32 24 25 
          1   10000000: 51 22 182 24 25 
          1   10000000: 277 3 4 5 
          1   10000000: 278 279 280 24 281 165 81 82 16 4 5 
          1   10000000: 282 4 5 
          1   10000000: 283 64 4 5 
          2   20000000: 284 3 4 5 
          1   10000000: 285 286 287 24 288 289 290 291 81 82 16 4 5 
          1   10000000: 292 22 32 24 25 
          1   10000000: 270 92 22 23 24 25 
          1   10000000: 293 294 22 23 24 25 
          3   30000000: 295 2 3 4 5 
          1   10000000: 296 297 298 299 123 124 
          3   30000000: 300 2 3 4 5 
          8   80000000: 301 3 4 5 
          1   10000000: 302 303 304 305 24 306 307 308 81 82 16 4 5 
          3   30000000: 309 4 5 
          1   10000000: 310 127 24 128 129 130 3 4 5 
          1   10000000: 311 2 3 4 5 
          1   10000000: 312 2 3 4 5 
          1   10000000: 313 3 4 5 
          1   10000000: 314 315 316 317 318 319 24 288 289 290 291 81 82 16 4 5 
          1   10000000: 320 130 3 4 5 
          1   10000000: 160 22 32 24 25 
          2   20000000: 276 133 127 24 128 129 130 3 4 5 
          4   40000000: 52 53 22 32 24 25 
          1   10000000: 321 3 4 5 
          3   30000000: 322 4 5 
          3   30000000: 157 53 22 32 24 25 
          1   10000000: 137 21 22 23 24 25 
          3   30000000: 215 133 127 24 128 129 130 3 4 5 
          1   10000000: 323 290 291 81 82 16 4 5 
          1   10000000: 203 53 22 32 24 25 
          1   10000000: 324 130 3 4 5 
          1   10000000: 325 3 4 5 
          2   20000000: 326 87 174 44 32 24 25 
          1   10000000: 327 3 4 5 
          1   10000000: 328 2 3 4 5 
          1   10000000: 329 330 331 332 333 334 24 335 224 116 
          1   10000000: 246 53 22 32 24 25 
          1   10000000: 336 133 127 24 128 129 130 3 4 5 
          3   30000000: 337 64 4 5 
          4   40000000: 198 22 32 24 25 
          1   10000000: 69 53 22 182 24 25 
          1   10000000: 338 339 340 341 24 342 254 249 
          1   10000000: 343 53 22 32 24 25 
          1   10000000: 344 28 29 30 31 32 24 25 
          1   10000000: 345 182 24 25 
          1   10000000: 346 3 4 5 
          1   10000000: 347 61 3 4 5 
          1   10000000: 348 349 286 287 24 288 289 290 291 81 82 16 4 5 
          2   20000000: 350 4 5 
          1   10000000: 351 2 3 4 5 
          1   10000000: 352 353 121 153 154 
          1   10000000: 343 53 22 23 24 25 
          1   10000000: 354 127 24 128 129 130 3 4 5 
          1   10000000: 355 3 4 5 
          1   10000000: 345 32 24 25 
          1   10000000: 356 133 127 24 128 129 130 3 4 5 
          1   10000000: 357 358 304 305 24 306 307 308 81 82 16 4 5 
          1   10000000: 359 53 22 32 24 25 
          1   10000000: 360 92 22 32 24 25 
          2   20000000: 361 64 4 5 
          1   10000000: 362 363 364 290 291 81 82 16 4 5 
          1   10000000: 365 61 3 4 5 
          1   10000000: 366 319 24 288 289 290 291 81 82 16 4 5 
          1   10000000: 367 61 3 4 5 
          1   10000000: 368 369 370 371 372 305 24 306 307 308 81 82 16 4 5 
          1   10000000: 99 90 4 5 
          1   10000000: 373 374 120 121 122 123 124 
          2   20000000: 375 4 5 
          1   10000000: 376 2 3 4 5 
          1   10000000: 377 
          1   10000000: 132 21 22 32 24 25 
          1   10000000: 378 22 23 24 25 
Locations
     1: 0x5052bb M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:163 s=42
     2: 0x505879 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:110 s=106
     3: 0x505664 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:68 s=38
     4: 0x505d4e M=1 brc/cmd.TestMain /home/jake/projects/1billion-row-challange/cmd/main_test.go:8 s=7
     5: 0x4c9a9a M=1 testing.tRunner /usr/lib/go/src/testing/testing.go:1689 s=1539
     6: 0x50561f M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:60 s=38
     7: 0x5058be M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:112 s=106
     8: 0x5055df M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:60 s=38
     9: 0x403cce M=1 runtime/internal/syscall.Syscall6 /usr/lib/go/src/runtime/internal/syscall/asm_linux_amd64.s:36 s=27
    10: 0x403cac M=1 syscall.RawSyscall6 /usr/lib/go/src/runtime/internal/syscall/syscall_linux.go:38 s=37
    11: 0x478fa9 M=1 syscall.Syscall6 /usr/lib/go/src/syscall/syscall_linux.go:92 s=90
    12: 0x478924 M=1 syscall.pread /usr/lib/go/src/syscall/zsyscall_linux_amd64.go:1239 s=1232
    13: 0x48e1ad M=1 syscall.Pread /usr/lib/go/src/syscall/syscall_unix.go:224 s=223
             internal/poll.(*FD).Pread /usr/lib/go/src/internal/poll/fd_unix.go:190 s=175
    14: 0x49056e M=1 os.(*File).pread /usr/lib/go/src/os/file_posix.go:38 s=37
             os.(*File).ReadAt /usr/lib/go/src/os/file.go:136 s=126
    15: 0x505751 M=1 brc/cmd.readChunk /home/jake/projects/1billion-row-challange/cmd/main.go:87 s=85
    16: 0x5053f2 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:50 s=38
    17: 0x5052b4 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:161 s=42
    18: 0x50511a M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:50 s=42
    19: 0x505688 M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:165 s=162
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:67 s=38
    20: 0x4148d9 M=1 runtime.findObject /usr/lib/go/src/runtime/mbitmap.go:335 s=304
    21: 0x420d8b M=1 runtime.scanobject /usr/lib/go/src/runtime/mgcmark.go:1492 s=1395
    22: 0x420653 M=1 runtime.gcDrain /usr/lib/go/src/runtime/mgcmark.go:1242 s=1163
    23: 0x41cd74 M=1 runtime.gcDrainMarkWorkerDedicated /usr/lib/go/src/runtime/mgcmark.go:1124 s=1119
             runtime.gcBgMarkWorker.func2 /usr/lib/go/src/runtime/mgc.go:1402 s=1370
    24: 0x46dc89 M=1 runtime.systemstack /usr/lib/go/src/runtime/asm_amd64.s:509 s=478
    25: 0x41c951 M=1 runtime.gcBgMarkWorker /usr/lib/go/src/runtime/mgc.go:1370 s=1276
    26: 0x471396 M=1 runtime.tgkill /usr/lib/go/src/runtime/sys_linux_amd64.s:177 s=171
    27: 0x4363a6 M=1 runtime.signalM /usr/lib/go/src/runtime/os_linux.go:551 s=550
    28: 0x4486b9 M=1 runtime.preemptM /usr/lib/go/src/runtime/signal_unix.go:385 s=368
             runtime.preemptone /usr/lib/go/src/runtime/proc.go:6226 s=6205
    29: 0x422554 M=1 runtime.(*gcControllerState).enlistWorker /usr/lib/go/src/runtime/mgcpacer.go:723 s=691
    30: 0x427fc4 M=1 runtime.(*gcWork).balance /usr/lib/go/src/runtime/mgcwork.go:304 s=288
    31: 0x4205a6 M=1 runtime.gcDrain /usr/lib/go/src/runtime/mgcmark.go:1224 s=1163
    32: 0x41ccc4 M=1 runtime.gcDrainMarkWorkerDedicated /usr/lib/go/src/runtime/mgcmark.go:1124 s=1119
             runtime.gcBgMarkWorker.func2 /usr/lib/go/src/runtime/mgc.go:1387 s=1370
    33: 0x505252 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:122 s=42
    34: 0x5058cd M=1 bytes.Equal /usr/lib/go/src/bytes/bytes.go:20 s=18
             brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:134 s=106
    35: 0x50593e M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:136 s=106
    36: 0x505656 M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:177 s=162
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:67 s=38
    37: 0x5056a6 M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:170 s=162
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:67 s=38
    38: 0x50592f M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:136 s=106
    39: 0x50511f M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:51 s=42
    40: 0x4363ab M=1 runtime.signalM /usr/lib/go/src/runtime/os_linux.go:551 s=550
    41: 0x439c8b M=1 runtime.preemptM /usr/lib/go/src/runtime/signal_unix.go:385 s=368
             runtime.suspendG /usr/lib/go/src/runtime/preempt.go:231 s=104
    42: 0x41e9a8 M=1 runtime.markroot.func1 /usr/lib/go/src/runtime/mgcmark.go:233 s=215
    43: 0x41e667 M=1 runtime.markroot /usr/lib/go/src/runtime/mgcmark.go:215 s=164
    44: 0x420833 M=1 runtime.gcDrain /usr/lib/go/src/runtime/mgcmark.go:1200 s=1163
    45: 0x505998 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:141 s=106
    46: 0x5055e2 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:56 s=38
    47: 0x505296 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:148 s=42
    48: 0x505603 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:60 s=38
    49: 0x505660 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:68 s=38
    50: 0x5052c9 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:166 s=42
    51: 0x420d43 M=1 runtime.scanobject /usr/lib/go/src/runtime/mgcmark.go:1474 s=1395
    52: 0x415400 M=1 runtime.typePointers.next /usr/lib/go/src/runtime/mbitmap_allocheaders.go:301 s=275
    53: 0x420d34 M=1 runtime.scanobject /usr/lib/go/src/runtime/mgcmark.go:1459 s=1395
    54: 0x50584e M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:106 s=106
    55: 0x4153ad M=1 runtime.typePointers.next /usr/lib/go/src/runtime/mbitmap_allocheaders.go:277 s=275
    56: 0x505867 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:110 s=106
    57: 0x505272 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:136 s=42
    58: 0x5052cd M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:167 s=42
    59: 0x505982 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:140 s=106
    60: 0x403601 M=1 memeqbody /usr/lib/go/src/internal/bytealg/equal_amd64.s:130 s=45
    61: 0x5058e4 M=1 bytes.Equal /usr/lib/go/src/bytes/bytes.go:20 s=18
             brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:134 s=106
    62: 0x5052b7 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:162 s=42
    63: 0x505c73 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:155 s=151
    64: 0x505644 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:66 s=38
    65: 0x5055ef M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:56 s=38
    66: 0x403642 M=1 memeqbody /usr/lib/go/src/internal/bytealg/equal_amd64.s:165 s=45
    67: 0x505c40 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:151 s=151
    68: 0x5052a1 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:153 s=42
    69: 0x415489 M=1 runtime.typePointers.nextFast /usr/lib/go/src/runtime/mbitmap_allocheaders.go:264 s=249
             runtime.typePointers.next /usr/lib/go/src/runtime/mbitmap_allocheaders.go:278 s=275
    70: 0x403663 M=1 runtime.memequal /usr/lib/go/src/internal/bytealg/equal_amd64.s:15 s=10
    71: 0x50529d M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:151 s=42
    72: 0x505950 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:137 s=106
    73: 0x4035fb M=1 memeqbody /usr/lib/go/src/internal/bytealg/equal_amd64.s:128 s=45
    74: 0x5058a8 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:112 s=106
    75: 0x505862 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:111 s=106
    76: 0x505634 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:66 s=38
    77: 0x4035dc M=1 memeqbody /usr/lib/go/src/internal/bytealg/equal_amd64.s:116 s=45
    78: 0x470719 M=1 runtime.memclrNoHeapPointers /usr/lib/go/src/runtime/memclr_amd64.s:127 s=15
    79: 0x40e604 M=1 runtime.memclrNoHeapPointersChunked /usr/lib/go/src/runtime/malloc.go:1382 s=1367
    80: 0x40e3b7 M=1 runtime.mallocgc /usr/lib/go/src/runtime/malloc.go:1283 s=971
    81: 0x450d28 M=1 runtime.makeslice /usr/lib/go/src/runtime/slice.go:107 s=92
    82: 0x50572f M=1 brc/cmd.readChunk /home/jake/projects/1billion-row-challange/cmd/main.go:86 s=85
    83: 0x5052a9 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:158 s=42
    84: 0x505c6a M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:154 s=151
    85: 0x4211e9 M=1 runtime.(*gcBits).bitp /usr/lib/go/src/runtime/mheap.go:2097 s=2096
             runtime.(*mspan).markBitsForIndex /usr/lib/go/src/runtime/mbitmap.go:201 s=200
             runtime.greyobject /usr/lib/go/src/runtime/mgcmark.go:1620 s=1615
    86: 0x420bb5 M=1 runtime.scanblock /usr/lib/go/src/runtime/mgcmark.go:1377 s=1357
    87: 0x41eab3 M=1 runtime.markrootBlock /usr/lib/go/src/runtime/mgcmark.go:286 s=265
    88: 0x41e8a4 M=1 runtime.markroot /usr/lib/go/src/runtime/mgcmark.go:172 s=164
    89: 0x403676 M=1 runtime.memequal /usr/lib/go/src/internal/bytealg/equal_amd64.s:22 s=10
    90: 0x5055f8 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:58 s=38
    91: 0x40363f M=1 memeqbody /usr/lib/go/src/internal/bytealg/equal_amd64.s:164 s=45
    92: 0x420dad M=1 runtime.scanobject /usr/lib/go/src/runtime/mgcmark.go:1493 s=1395
    93: 0x414842 M=1 runtime.spanOf /usr/lib/go/src/runtime/mheap.go:698 s=672
             runtime.findObject /usr/lib/go/src/runtime/mbitmap.go:305 s=304
    94: 0x505c95 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:155 s=151
    95: 0x505960 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:139 s=106
    96: 0x420d0c M=1 runtime.typePointers.nextFast /usr/lib/go/src/runtime/mbitmap_allocheaders.go:251 s=249
             runtime.scanobject /usr/lib/go/src/runtime/mgcmark.go:1458 s=1395
    97: 0x505692 M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:166 s=162
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:67 s=38
    98: 0x505c9d M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:155 s=151
    99: 0x470f40 M=1 runtime.asyncPreempt /usr/lib/go/src/runtime/preempt_amd64.s:8 s=7
   100: 0x415485 M=1 runtime.typePointers.nextFast /usr/lib/go/src/runtime/mbitmap_allocheaders.go:262 s=249
             runtime.typePointers.next /usr/lib/go/src/runtime/mbitmap_allocheaders.go:278 s=275
   101: 0x5052c6 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:165 s=42
   102: 0x505c44 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:151 s=151
   103: 0x4153a0 M=1 runtime.typePointers.next /usr/lib/go/src/runtime/mbitmap_allocheaders.go:275 s=275
   104: 0x5052ad M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:159 s=42
   105: 0x4153cd M=1 runtime.typePointers.next /usr/lib/go/src/runtime/mbitmap_allocheaders.go:287 s=275
   106: 0x505c91 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:155 s=151
   107: 0x50585a M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:111 s=106
   108: 0x50527d M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:140 s=42
   109: 0x4718c3 M=1 runtime.futex /usr/lib/go/src/runtime/sys_linux_amd64.s:558 s=549
   110: 0x4356a4 M=1 runtime.futexsleep /usr/lib/go/src/runtime/os_linux.go:75 s=62
   111: 0x40caf2 M=1 runtime.notetsleep_internal /usr/lib/go/src/runtime/lock_futex.go:212 s=183
   112: 0x40cc28 M=1 runtime.notetsleep /usr/lib/go/src/runtime/lock_futex.go:235 s=229
   113: 0x43ef2d M=1 runtime.forEachPInternal /usr/lib/go/src/runtime/proc.go:1987 s=1920
   114: 0x41b6de M=1 runtime.gcMarkDone.forEachP.func5 /usr/lib/go/src/runtime/proc.go:1906 s=1895
   115: 0x41b351 M=1 runtime.forEachP /usr/lib/go/src/runtime/proc.go:1895 s=1894
             runtime.gcMarkDone /usr/lib/go/src/runtime/mgc.go:827 s=804
   116: 0x41caa4 M=1 runtime.gcBgMarkWorker /usr/lib/go/src/runtime/mgc.go:1446 s=1276
   117: 0x4356f4 M=1 runtime.futexwakeup /usr/lib/go/src/runtime/os_linux.go:82 s=81
   118: 0x40c8c4 M=1 runtime.notewakeup /usr/lib/go/src/runtime/lock_futex.go:155 s=149
   119: 0x43f0b1 M=1 runtime.runSafePointFn /usr/lib/go/src/runtime/proc.go:2032 s=2020
   120: 0x440f75 M=1 runtime.findRunnable /usr/lib/go/src/runtime/proc.go:3153 s=3139
   121: 0x442d50 M=1 runtime.schedule /usr/lib/go/src/runtime/proc.go:3868 s=3839
   122: 0x4434d7 M=1 runtime.goschedImpl /usr/lib/go/src/runtime/proc.go:4065 s=4039
   123: 0x4530b0 M=1 runtime.gopreempt_m /usr/lib/go/src/runtime/proc.go:4082 s=4081
             runtime.newstack /usr/lib/go/src/runtime/stack.go:1070 s=962
   124: 0x46dd99 M=1 runtime.morestack /usr/lib/go/src/runtime/asm_amd64.s:616 s=575
   125: 0x505c57 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:152 s=151
   126: 0x4346f1 M=1 runtime.(*mspan).base /usr/lib/go/src/runtime/mheap.go:495 s=494
